ref,building,status
AHU-01,1 Pancras,Enabled
AHU-01,2 Pancras,Enabled
AHU-01,3 Pancras,Enabled
AHU-01,4 Pancras,Enabled
AHU-01,B0 Accessway,NA
AHU-01,WTS,Enabled
AHU-01,S1,Enabled
AHU-01,R7,Enabled
AHU-01,Q1,Enabled
AHU-01,T2-T3,Enabled
AHU-01,P2,Backlog
AHU-01,CDY,Backlog
AHU-01,MGS,Backlog
AHU-02,1 Pancras,Enabled
AHU-02,2 Pancras,Enabled
AHU-02,3 Pancras,Enabled
AHU-02,4 Pancras,Enabled
AHU-02,B0 Accessway,NA
AHU-02,WTS,Enabled
AHU-02,S1,Backlog
AHU-02,R7,Enabled
AHU-02,Q1,Enabled
AHU-02,T2-T3,Enabled
AHU-02,P2,Enabled
AHU-02,CDY,Enabled
AHU-02,MGS,Enabled
AHU-03,1 Pancras,Enabled
AHU-03,2 Pancras,Enabled
AHU-03,3 Pancras,Enabled
AHU-03,4 Pancras,Enabled
AHU-03,B0 Accessway,NA
AHU-03,WTS,Enabled
AHU-03,S1,Backlog
AHU-03,R7,Enabled
AHU-03,Q1,Enabled
AHU-03,T2-T3,Enabled
AHU-03,P2,Enabled
AHU-03,CDY,Enabled
AHU-03,MGS,Enabled
AHU-04,1 Pancras,Enabled
AHU-04,2 Pancras,Enabled
AHU-04,3 Pancras,Enabled
AHU-04,4 Pancras,Enabled
AHU-04,B0 Accessway,NA
AHU-04,WTS,Enabled
AHU-04,S1,Enabled
AHU-04,R7,Enabled
AHU-04,Q1,Enabled
AHU-04,T2-T3,Enabled
AHU-04,P2,Enabled
AHU-04,CDY,Enabled
AHU-04,MGS,Enabled
AHU-05,1 Pancras,Enabled
AHU-05,2 Pancras,Enabled
AHU-05,3 Pancras,Enabled
AHU-05,4 Pancras,Enabled
AHU-05,B0 Accessway,NA
AHU-05,WTS,Enabled
AHU-05,S1,Enabled
AHU-05,R7,Enabled
AHU-05,Q1,Enabled
AHU-05,T2-T3,Enabled
